===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-05-04 13:57:54
count workspace : /Users/shaafsalman/Desktop/jison
total files : 318
total code lines : 28590
total comment lines : 5322
total blank lines : 5371

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|          23510|           5188|           4598|     82|
   |           .yml|              3|              0|              0|  0.010|
   |           .php|            493|             30|             98|    1.7|
   |               |            242|             34|             17|   0.85|
   |            .md|            104|             16|             45|   0.36|
   |           .src|             16|              0|              3|  0.056|
   |         .jison|           2306|             50|            481|    8.1|
   |          .json|           1542|              1|             66|    5.4|
   |             .y|             32|              0|              3|   0.11|
   |           .txt|              1|              0|              0| 0.0035|
   |      .jisonlex|             47|              1|              5|   0.16|
   |            .rb|              0|              2|              0|    0.0|
   |          .html|            294|              0|             55|    1.0|
   -------------------------------------------------------------------------
.gitignore, code is 6, comment is 0, blank is 1.
lib/generators/LR1Generator.js, code is 55, comment is 13, blank is 12.
lib/generators/SLRGenerator.js, code is 16, comment is 11, blank is 5.
lib/index.js, code is 37, comment is 12, blank is 7.
lib/parsers/base.js, code is 317, comment is 40, blank is 48.
lib/parsers/LRParser.js, code is 401, comment is 55, blank is 55.
lib/utils/Set.js, code is 85, comment is 8, blank is 5.
lib/utils/Typal.js, code is 64, comment is 8, blank is 6.
lib_old/cli.js, code is 158, comment is 5, blank is 24.
lib_old/jison.js, code is 1478, comment is 197, blank is 253.
lib_old/util/set.js, code is 86, comment is 1, blank is 6.
lib_old/util/typal.js, code is 61, comment is 19, blank is 11.
Makefile, code is 10, comment is 8, blank is 4.
package-lock.json, code is 1117, comment is 0, blank is 3.
package.json, code is 51, comment is 0, blank is 1.
ports/php/php.js, code is 180, comment is 3, blank is 42.
ports/php/readme, code is 8, comment is 3, blank is 1.
ports/php/template.php, code is 493, comment is 30, blank is 98.
README.md, code is 89, comment is 16, blank is 32.
run-tests.js, code is 57, comment is 8, blank is 12.
SCR-20250503-qkjb.png, it is a binary file.
test-grammars/bad-grammar.jison, code is 15, comment is 2, blank is 3.
test-grammars/calc-grammar.jison, code is 26, comment is 1, blank is 7.
test-grammars/calc-lexer.jisonlex, code is 11, comment is 1, blank is 2.
test-grammars/calculator.jison, code is 58, comment is 1, blank is 8.
test-grammars/calculator.json, code is 109, comment is 0, blank is 31.
test-grammars/conflict-grammar.jison, code is 29, comment is 1, blank is 6.
test-grammars/json.jison, code is 78, comment is 1, blank is 17.
test-output/calc-test-input.txt, code is 1, comment is 0, blank is 0.
test-output/temp-grammar.jison, code is 18, comment is 0, blank is 4.
tests/basic-tests.js, code is 23, comment is 7, blank is 6.
tests/create-grammars.js, code is 238, comment is 12, blank is 40.
tests/error-tests.js, code is 144, comment is 29, blank is 33.
tests/generator-tests.js, code is 85, comment is 10, blank is 13.
tests/integration-tests.js, code is 107, comment is 34, blank is 39.
tests/module-type-tests.js, code is 48, comment is 16, blank is 19.
tests/parser-tests.js, code is 71, comment is 16, blank is 18.
tests/parser-type-tests.js, code is 80, comment is 28, blank is 27.
tests/test-utils.js, code is 36, comment is 4, blank is 7.
tests_old/all-tests.js, code is 3, comment is 0, blank is 1.
tests_old/parser/actions.js, code is 456, comment is 0, blank is 72.
tests_old/parser/api.js, code is 378, comment is 1, blank is 69.
tests_old/parser/errorlab.js, code is 183, comment is 0, blank is 22.
tests_old/parser/generator.js, code is 314, comment is 5, blank is 64.
tests_old/parser/lalr.js, code is 154, comment is 0, blank is 29.
tests_old/parser/lr0.js, code is 59, comment is 0, blank is 13.
tests_old/parser/lr1.js, code is 149, comment is 3, blank is 26.
tests_old/parser/parser-tests.js, code is 12, comment is 0, blank is 1.
tests_old/parser/precedence.js, code is 210, comment is 0, blank is 27.
tests_old/parser/slr.js, code is 43, comment is 0, blank is 9.
tests_old/parser/tables.js, code is 73, comment is 30, blank is 23.
tests_old/performance.js, code is 92, comment is 1, blank is 15.
tests_old/setup.js, code is 2, comment is 0, blank is 0.
Untitled, code is 172, comment is 0, blank is 0.
web/jison/examples/ansic.jison, code is 348, comment is 0, blank is 67.
web/jison/examples/basic.jison, code is 8, comment is 0, blank is 3.
web/jison/examples/basic2.jison, code is 5, comment is 1, blank is 4.
web/jison/examples/basic2_lex.json, code is 13, comment is 0, blank is 2.
web/jison/examples/classy.json, code is 92, comment is 0, blank is 13.
web/jison/examples/classy_ast.json, code is 114, comment is 0, blank is 12.
web/jison/examples/dism.jison, code is 30, comment is 1, blank is 8.
web/jison/examples/dism_lr0.jison, code is 27, comment is 1, blank is 7.
web/jison/examples/json.js, code is 68, comment is 3, blank is 18.
web/jison/examples/jsonAST.js, code is 70, comment is 3, blank is 19.
web/jison/examples/precedence.jison, code is 17, comment is 1, blank is 6.
web/jison/examples/reduce_conflict.jison, code is 14, comment is 1, blank is 8.
web/jison/index.html, code is 80, comment is 0, blank is 20.
web/jison/main.js, code is 208, comment is 0, blank is 41.
web/jison/states.html, code is 100, comment is 0, blank is 13.
web/jison/usf.html, code is 79, comment is 0, blank is 20.
web/layouts/default.html, code is 35, comment is 0, blank is 2.
web/lib/default.rb, code is 0, comment is 2, blank is 0.
===============================================================================
